property_id,latitude,longitude,area_sqft,bedrooms,bathrooms,property_age_years,school_count_3km,hospital_count_3km,metro_distance_km,nearest_school_km,nearest_hospital_km,crime_rate_index,monthly_rent,price,property_type,locality_name,parking_spaces,shopping_malls_3km,nearest_shopping_km
P085,26.696647348257347,88.33904859755961,3337,5,2,16,4,0,5.18,1.59,0.75,0.68,54413,15371900,Independent House,Indiranagar,0,2,3.7
P086,26.69877749830401,88.4444904230523,3027,5,2,6,4,2,4.38,1.52,0.57,0.45,14012,14373900,Independent House,Indiranagar,3,5,4.04
P087,26.75944092675071,88.35615447248817,2168,3,2,21,4,2,11.51,2.99,1.99,0.83,58115,9583850,Villa,Marathahalli,2,7,1.48
P088,26.74563362070328,88.3048631932863,1556,4,3,25,2,3,2.38,2.7,1.05,0.55,15151,7725700,Apartment,Marathahalli,2,6,0.97
P089,26.78308191138645,88.42909445918143,3338,5,3,29,10,2,1.27,1.44,1.81,0.54,36211,16105850,Penthouse,Koramangala,0,4,3.78
P090,26.72083223877429,88.3354221358814,2236,4,3,11,9,2,9.3,1.91,1.36,0.08,35117,11224700,Villa,Yelahanka,0,1,4.05
P091,26.667939136890745,88.48809171687058,1891,3,3,24,3,5,1.01,2.27,2.95,0.94,44378,8674950,Penthouse,HSR Layout,2,6,4.95
P092,26.75698671808345,88.49078571540052,2040,3,2,16,8,0,10.08,0.2,0.53,0.16,50652,9798000,Penthouse,Jayanagar,2,1,2.12
P093,26.76411775729253,88.4829728780441,1791,4,4,12,9,3,5.36,2.7,1.45,0.26,14894,9360200,Villa,Indiranagar,3,2,1.92
P094,26.734191579635425,88.37403174005108,1666,1,1,19,8,5,11.0,2.59,2.07,0.1,21467,7802200,Villa,Whitefield,3,1,3.9
P095,26.765645076993184,88.30309132330576,884,2,2,24,1,4,8.71,1.43,1.25,0.63,39010,3961050,Villa,Jayanagar,2,0,1.77
P096,26.72406933945466,88.48566371251755,3044,1,1,3,7,0,7.4,1.23,2.93,0.25,57257,13239800,Villa,Marathahalli,3,7,4.66
P097,26.7284099244073,88.38563682966345,611,1,4,9,7,0,11.4,0.89,2.19,0.21,50641,2953200,Villa,Whitefield,3,4,4.31
P098,26.714131152753783,88.49333096380873,2230,1,3,2,6,4,4.88,1.48,2.01,0.13,20289,10110000,Penthouse,Whitefield,1,3,2.2
P099,26.653812869011613,88.49272399541785,3146,5,4,8,7,2,11.46,0.23,2.3,0.14,52976,15154700,Villa,Whitefield,3,1,3.78
P100,26.666183714048994,88.47060189109347,1353,3,2,12,2,5,1.79,2.57,2.86,0.58,51596,6613850,Apartment,Koramangala,0,6,3.8
P101,26.654714377853008,88.35888977841391,2682,1,3,17,5,1,5.91,0.2,2.73,0.67,31171,11330650,Independent House,Marathahalli,3,0,0.61
P102,26.745461561689567,88.37701954572039,3374,3,2,14,0,3,3.38,1.05,2.2,0.41,42905,14958300,Villa,Whitefield,3,3,4.52
P103,26.697153397161447,88.47022733430337,3496,4,3,3,6,1,6.57,2.8,2.27,0.48,28829,16004950,Villa,Indiranagar,2,4,2.58
P104,26.726285603674704,88.36338440103125,689,2,1,14,0,4,2.11,2.23,0.52,0.67,42054,3205050,Penthouse,Electronic City,0,3,4.15
P105,26.786134971088917,88.33389854933722,1375,4,1,21,8,0,10.13,0.92,0.4,0.07,56478,7425750,Villa,Whitefield,3,0,1.67
P106,26.68739383437233,88.41136025249168,3252,4,1,1,0,0,10.19,0.83,1.76,0.34,52139,14531650,Villa,Koramangala,3,7,4.49
P107,26.711557438455344,88.48723095483216,2225,5,4,14,0,3,11.47,0.11,0.15,0.93,56713,10214250,Villa,Jayanagar,1,7,2.01
P108,26.76333267078146,88.439205959335,1017,2,2,7,6,0,2.03,2.12,1.5,0.57,37734,4884650,Penthouse,Marathahalli,3,5,0.15
P109,26.68431972482374,88.41401223401787,714,4,4,7,1,0,7.56,0.24,0.71,0.28,15052,4055800,Villa,Yelahanka,3,7,4.54
P110,26.66154698647432,88.31943529875416,1216,4,1,16,4,3,5.8,1.64,1.1,0.52,11654,6376200,Independent House,Koramangala,1,5,0.55
P111,26.693462717937063,88.42300144533984,1425,2,2,11,7,5,4.26,2.89,2.35,0.36,31486,7030500,Penthouse,Whitefield,2,3,1.66
P112,26.6741831930881,88.49801077002085,2249,2,1,18,7,5,4.35,0.42,2.83,0.53,26743,10353050,Independent House,Marathahalli,3,2,4.76
P113,26.789454647851382,88.3280168030473,2116,4,4,9,2,3,5.07,2.69,0.31,0.16,56368,10322450,Penthouse,Electronic City,1,6,4.76
P114,26.771218056934664,88.40366593047274,1012,2,4,8,6,4,8.52,2.98,1.65,0.17,32489,5221400,Villa,Whitefield,0,6,2.91
P115,26.74501056347656,88.47547461438559,1328,4,4,4,2,0,7.26,0.28,2.66,0.18,16636,6792100,Independent House,Koramangala,2,3,3.2
P116,26.78071908852816,88.44815372355085,3408,4,1,5,5,0,5.62,2.66,0.34,0.9,14441,15203100,Penthouse,HSR Layout,0,1,2.3
P117,26.770550811534868,88.43940314819905,1275,5,2,19,5,4,1.1,1.6,2.49,0.71,32611,7059500,Apartment,Indiranagar,0,1,1.54
P118,26.677985508832904,88.44049681679742,2492,1,2,25,2,5,1.12,2.73,1.14,0.2,50435,11018400,Villa,Yelahanka,1,7,1.71
P119,26.783883849773492,88.37189823024394,3104,4,1,1,6,2,0.23,1.76,1.03,0.22,20149,14775050,Penthouse,Jayanagar,3,6,3.4
P120,26.730901336287346,88.35871836885289,2839,3,2,26,2,2,11.62,2.02,2.93,0.71,42566,12355300,Apartment,Koramangala,1,6,3.79
P121,26.771116023274608,88.4618722310957,3386,1,1,23,7,2,0.26,1.68,0.68,0.19,50368,15002700,Penthouse,Marathahalli,1,5,3.98
P122,26.78441369498853,88.46202267893584,1722,1,2,26,9,5,1.42,2.61,2.11,0.26,29675,8218900,Apartment,Yelahanka,1,2,3.97
P123,26.69770052124578,88.47341446371603,2171,1,3,12,3,5,3.91,2.23,2.48,0.92,13495,9094450,Villa,Yelahanka,1,0,0.55
P124,26.66650778867915,88.48264811051129,1577,5,3,5,0,4,9.73,1.61,0.22,0.28,50668,8106150,Independent House,Yelahanka,2,1,2.52
P125,26.68419027438129,88.40226847977219,1608,4,4,4,3,0,11.55,2.62,2.04,0.65,21673,7554850,Apartment,Whitefield,3,6,0.38
P126,26.71406616829394,88.40030325893744,2743,5,3,24,6,4,9.52,0.81,2.86,0.93,19130,12908600,Penthouse,Indiranagar,0,5,2.79
P127,26.772702214888373,88.45965903579335,2287,4,3,0,10,4,8.35,0.56,0.46,0.39,30668,11384650,Villa,Whitefield,0,4,2.26
P128,26.779109587488453,88.42999278615555,3310,5,3,20,3,5,6.35,0.57,2.7,0.07,23222,15897250,Apartment,Marathahalli,3,5,4.45
P129,26.65104281957968,88.44039337545154,636,5,1,21,5,2,1.22,1.07,1.82,0.27,31669,4624700,Penthouse,Whitefield,0,1,1.82
P130,26.726612095386635,88.45915853388722,2148,3,3,20,8,1,11.51,0.79,1.89,0.8,42068,9753850,Penthouse,HSR Layout,3,1,0.67
P131,26.712611650472315,88.47800106836351,2926,5,3,5,0,0,9.15,2.8,1.88,0.83,31253,13146450,Penthouse,Indiranagar,0,5,0.8
P132,26.68331617157061,88.3675990313703,2864,2,4,5,4,5,7.74,0.41,0.97,0.74,17435,12473300,Apartment,Indiranagar,1,0,3.83
P133,26.66797980510005,88.37511659052798,1472,3,3,22,10,2,9.16,2.13,2.81,0.15,36552,7683400,Apartment,Marathahalli,0,3,3.13
P134,26.700642275710543,88.31879638796818,2421,5,3,15,6,1,8.74,0.65,2.85,0.77,45384,11553700,Apartment,Jayanagar,3,1,0.6
P135,26.79143645558688,88.41565602819924,1896,1,2,3,0,1,7.72,2.66,1.91,0.88,24393,7466200,Independent House,HSR Layout,3,5,0.51
P136,26.698480439803117,88.30718845475934,2709,2,4,29,3,5,11.77,2.89,2.37,0.59,18617,11771550,Apartment,Koramangala,3,6,3.53
P137,26.727818593261503,88.39311960362649,1195,2,4,10,5,3,10.86,1.45,1.88,0.9,46520,5227500,Apartment,Whitefield,3,5,0.46
P138,26.75545284383428,88.40852892694151,2503,2,4,29,1,0,7.83,2.65,1.5,0.79,17852,10454850,Apartment,Electronic City,3,2,4.13
P139,26.70454444035689,88.35730825042566,1328,3,4,29,9,1,8.38,0.11,2.02,0.65,39401,6578100,Independent House,Whitefield,2,3,3.56
P140,26.795767312408145,88.4181666521138,1965,5,4,29,4,5,0.81,2.48,1.7,0.57,14295,10056750,Apartment,Yelahanka,2,4,0.5
P141,26.79436709424132,88.3061000499878,996,5,4,23,10,5,8.11,0.76,1.83,0.36,58224,6392450,Penthouse,Whitefield,0,0,0.52
P142,26.687767344373803,88.30746963774985,1298,1,1,22,9,2,0.72,2.74,2.37,0.19,43993,6361600,Apartment,Koramangala,3,7,4.93
P143,26.724587275883856,88.46452011213194,2824,1,3,8,0,3,7.14,0.1,1.49,0.59,42084,11710300,Penthouse,Whitefield,0,4,1.93
P144,26.69513174647252,88.37203812828226,2235,2,4,22,5,0,11.99,1.71,0.22,0.34,53105,9865250,Penthouse,HSR Layout,3,3,1.92
P145,26.69272607415662,88.32541210253038,995,1,3,2,5,4,6.76,2.29,0.58,0.83,47575,4246000,Penthouse,HSR Layout,3,3,4.08
P146,26.65553304210318,88.40444865201096,3092,3,3,18,3,2,5.78,0.85,1.37,0.94,44451,13449900,Independent House,Indiranagar,2,3,4.74
P147,26.741434650096984,88.45399871061971,675,5,1,7,7,1,3.89,0.66,2.2,0.73,15227,4443750,Independent House,Marathahalli,2,4,4.93
P148,26.72540185348433,88.34316420549936,864,2,4,4,3,1,1.62,0.34,1.82,0.13,39910,4444300,Independent House,Jayanagar,1,6,3.79
P149,26.657721812687495,88.4245780951638,3102,1,2,3,7,2,8.83,1.05,1.99,0.31,44041,13499650,Apartment,Electronic City,2,3,1.94
P150,26.69179696963549,88.31706949299875,2419,3,1,23,7,5,2.47,1.72,1.49,0.15,31384,11768050,Penthouse,Yelahanka,1,5,0.51
